  127.8093830022834, 127.8093830022834, 126.5415874380175, 126.225988632776, 126.5415874380175, 126.5415874380175, 126.5415874380175, 119.0521172068809, 119.0521172068809, 119.0521172068809, 120.287507832026, 122.0109749037455, 122.0109749037455, 124.4021841780286, 124.4021841780286, 124.4456488114542, 124.4456488114542, 124.4456488114542, 122.7815119824034, 122.7815119824034, 119.6036922700951, 120.6778836993853, 120.6778836993853, 116.6805889130798, 116.6805889130798, 117.345986935177, 116.6805889130798, 111.0998922298911, 111.0998922298911, 111.0998922298911, 111.0998922298911, 116.0046143919681, 116.0046143919681, 116.0046143919681, 125.5002402464695, 125.5002402464695, 125.3384293594913, 125.3384293594913, 125.3384293594913, 122.3190765577169, 115.086774648124, 115.086774648124, 115.086774648124, 115.086774648124, 115.086774648124, 115.0913514879677, 126.633418961022, 126.633418961022, 127.2898205292941, 127.2898205292941, 126.9393541610919, 126.9393541610919, 126.9393541610919, 123.5430239139475, 123.5430239139475, 123.5430239139475, 120.7726092532109, 120.4186373096287, 120.4186373096287, 127.3597639809693, 127.3597639809693, 127.3597639809693, 127.3597639809693, 127.3597639809693, 116.2692476905411, 123.3696506196472, 117.4804985853996, 117.4804985853996, 117.4804985853996, 117.4804985853996, 108.6123814465428, 114.3071744519353, 120.2653812052297, 122.5695798982136, 122.9345649509422, 122.9345649509422, 122.8610197062925, 122.8610197062925, 122.8610197062925, 121.362845629563, 121.3319275432357, 121.3319275432357, 121.8667210706014, 121.8667210706014, 121.3319275432357, 119.5422193529456, 119.5422193529456, 116.4013732049076, 111.484321748499, 108.1960251633989, 115.2310039986073, 108.1960251633989, 108.1960251633989, 108.1960251633989, 115.2310039986073, 110.3972793666227, 112.7782769747817, 112.7782769747817, 112.7782769747817, 112.7782769747817;
  127.8093830022834, 127.8093830022834, 126.5415874380175, 126.225988632776, 126.5415874380175, 126.5415874380175, 126.5415874380175, 119.0521172068809, 119.0521172068809, 119.0521172068809, 120.287507832026, 122.0109749037455, 122.0109749037455, 124.4021841780286, 124.4021841780286, 124.4456488114542, 124.4456488114542, 124.4456488114542, 122.7815119824034, 122.7815119824034, 119.6036922700951, 120.6778836993853, 120.6778836993853, 116.6805889130798, 116.6805889130798, 116.6805889130798, 116.6805889130798, 116.2303041300201, 111.1902445706624, 111.1902445706624, 116.0046143919681, 116.0046143919681, 116.0046143919681, 116.0046143919681, 124.1171212473807, 125.3384293594913, 124.1171212473807, 124.1171212473807, 124.1171212473807, 120.9797203161401, 118.480080045145, 118.480080045145, 115.0913514879677, 115.0913514879677, 115.0913514879677, 115.0913514879677, 126.633418961022, 126.633418961022, 127.2898205292941, 127.2898205292941, 126.9393541610919, 126.9393541610919, 126.9393541610919, 123.5430239139475, 123.5430239139475, 123.5430239139475, 120.7726092532109, 116.9229393088087, 119.6136919205766, 127.3597639809693, 127.3597639809693, 127.3597639809693, 127.3597639809693, 127.3597639809693, 116.2692476905411, 123.3696506196472, 116.2692476905411, 116.2692476905411, 108.6123814465428, 108.6123814465428, 108.1919586228845, 121.8703717251983, 121.8703717251983, 122.4545961057617, 122.9345649509422, 122.9345649509422, 122.8610197062925, 122.8610197062925, 122.8610197062925, 118.6199582748954, 121.3319275432357, 121.3319275432357, 121.8667210706014, 121.8667210706014, 121.3319275432357, 119.5422193529456, 119.5422193529456, 116.4013732049076, 111.484321748499, 108.1960251633989, 115.2310039986073, 108.1960251633989, 115.2310039986073, 115.2310039986073, 121.7651346453804, 121.7651346453804, 121.7651346453804, 115.4093750024742, 115.4093750024742, 112.7782769747817;
  127.8093830022834, 127.8093830022834, 127.5081042504836, 126.5415874380175, 126.6391251472579, 126.5415874380175, 126.5415874380175, 109.3182017917473, 109.3182017917473, 97.40669590047014, 106.5351596923913, 120.287507832026, 120.287507832026, 120.287507832026, 120.287507832026, 124.4021841780286, 118.457008866619, 118.457008866619, 122.7815119824034, 122.7815119824034, 119.6036922700951, 120.6778836993853, 120.6778836993853, 117.853896972897, 116.6805889130798, 116.6805889130798, 116.6805889130798, 116.2303041300201, 111.1902445706624, 111.1902445706624, 116.0046143919681, 116.0046143919681, 116.0046143919681, 116.0046143919681, 124.1171212473807, 125.3384293594913, 124.1171212473807, 124.1171212473807, 124.1171212473807, 122.9910362703564, 120.9797203161401, 120.9797203161401, 118.480080045145, 118.480080045145, 115.0913514879677, 113.3280962520547, 115.0913514879677, 113.3280962520547, 126.9393541610919, 126.9393541610919, 126.9393541610919, 126.9393541610919, 126.9393541610919, 123.5430239139475, 123.5430239139475, 123.5430239139475, 123.5430239139475, 120.7726092532109, 119.6136919205766, 125.6851315332016, 125.6851315332016, 126.5676411447039, 126.5676411447039, 126.5676411447039, 116.2692476905411, 123.3696506196472, 116.2692476905411, 116.2692476905411, 108.6123814465428, 112.7071448394288, 108.6123814465428, 121.8703717251983, 121.8703717251983, 121.8703717251983, 122.9345649509422, 122.9345649509422, 122.8610197062925, 122.8610197062925, 122.8610197062925, 118.6199582748954, 117.498462280882, 109.7710422303882, 117.498462280882, 119.5422193529456, 119.5422193529456, 119.5422193529456, 119.5422193529456, 117.6995095340237, 116.4013732049076, 116.4013732049076, 115.2310039986073, 115.2310039986073, 116.1859669740539, 121.3164861782091, 121.7651346453804, 121.7651346453804, 121.7651346453804, 121.3164861782091, 115.4093750024742, 112.7782769747817;
  117.2774430760258, 117.2774430760258, 126.5415874380175, 126.5415874380175, 126.5415874380175, 114.1590959430981, 114.1590959430981, 107.4356142123589, 100.4870141897072, 100.4870141897072, 97.02891810962927, 120.287507832026, 120.287507832026, 120.287507832026, 120.287507832026, 124.4021841780286, 118.093700566864, 101.0614194107479, 119.6036922700951, 119.6036922700951, 117.853896972897, 117.853896972897, 117.853896972897, 116.6805889130798, 116.2303041300201, 116.2303041300201, 116.6805889130798, 116.2303041300201, 111.1902445706624, 111.1902445706624, 116.0046143919681, 116.0046143919681, 123.3949611881459, 123.3949611881459, 124.1171212473807, 125.3384293594913, 124.1171212473807, 124.1171212473807, 124.1171212473807, 122.9910362703564, 120.9797203161401, 120.9797203161401, 118.480080045145, 118.480080045145, 115.0913514879677, 115.0913514879677, 115.0913514879677, 113.3280962520547, 126.9393541610919, 126.9393541610919, 126.9393541610919, 126.9393541610919, 126.9393541610919, 120.7726092532109, 126.5992697510019, 126.5992697510019, 126.5992697510019, 126.5992697510019, 125.6851315332016, 125.6851315332016, 125.6851315332016, 126.5676411447039, 126.5676411447039, 126.5676411447039, 118.7125139571334, 123.3696506196472, 109.2081076069863, 108.1919586228845, 108.6123814465428, 112.7071448394288, 108.6123814465428, 121.8703717251983, 121.8703717251983, 121.8703717251983, 122.8610197062925, 122.8610197062925, 121.6930874597609, 121.6930874597609, 122.8610197062925, 121.6930874597609, 118.6199582748954, 117.498462280882, 124.065466854909, 117.498462280882, 111.484321748499, 124.5582004086496, 124.5582004086496, 117.6995095340237, 117.6995095340237, 117.6995095340237, 115.2310039986073, 115.2310039986073, 116.1859669740539, 121.3164861782091, 121.3164861782091, 121.3164861782091, 121.3164861782091, 121.3164861782091, 125.4853896051585, 125.4853896051585;
  117.2774430760258, 118.231560958802, 126.5415874380175, 126.5415874380175, 126.5415874380175, 118.231560958802, 109.3182017917473, 107.4356142123589, 100.4870141897072, 100.4870141897072, 97.02891810962927, 108.233953419446, 118.093700566864, 118.093700566864, 118.093700566864, 108.233953419446, 104.332321044295, 101.5196725785633, 101.5196725785633, 117.853896972897, 117.853896972897, 117.853896972897, 117.853896972897, 116.6805889130798, 116.2303041300201, 116.2303041300201, 116.6805889130798, 116.2303041300201, 111.1902445706624, 111.1902445706624, 107.1377805699658, 107.1377805699658, 123.3949611881459, 123.3949611881459, 124.1171212473807, 125.3384293594913, 124.1171212473807, 124.1171212473807, 124.1171212473807, 122.9910362703564, 120.9797203161401, 120.9797203161401, 118.480080045145, 118.480080045145, 102.6697950651798, 102.6697950651798, 103.2103005139848, 103.2103005139848, 117.9513354561108, 119.9041753548762, 121.3924772997981, 121.3924772997981, 121.3924772997981, 121.3924772997981, 126.5992697510019, 126.5992697510019, 126.5992697510019, 126.5992697510019, 119.6136919205766, 114.5251398727024, 114.5251398727024, 118.7125139571334, 118.7125139571334, 109.2081076069863, 109.2081076069863, 118.7125139571334, 109.2081076069863, 108.1919586228845, 108.6123814465428, 112.7071448394288, 108.6123814465428, 121.8703717251983, 121.8703717251983, 121.8703717251983, 121.8703717251983, 121.8703717251983, 117.4834447697365, 113.0099389316384, 121.6930874597609, 121.6930874597609, 117.498462280882, 117.498462280882, 117.498462280882, 99.37324419828782, 102.3070286505697, 126.5349925046315, 126.5349925046315, 126.5349925046315, 126.5349925046315, 117.6995095340237, 111.6566010662385, 112.0817209245879, 116.1859669740539, 121.3164861782091, 121.3164861782091, 121.3164861782091, 121.3164861782091, 121.3164861782091, 125.4853896051585, 125.4853896051585;
  116.5818738061669, 118.231560958802, 118.231560958802, 118.231560958802, 118.231560958802, 118.231560958802, 109.3182017917473, 109.3182017917473, 109.3182017917473, 109.3182017917473, 99.50606017900972, 91.91865848512174, 100.4771473251238, 104.332321044295, 108.0197994847321, 108.0197994847321, 108.0197994847321, 104.332321044295, 101.5196725785633, 112.730361223015, 112.730361223015, 112.730361223015, 112.730361223015, 117.853896972897, 116.2303041300201, 116.2303041300201, 121.0295995954624, 121.0295995954624, 111.1902445706624, 111.1902445706624, 107.1377805699658, 103.7274023168286, 103.4256247240832, 107.8467718270977, 123.3949611881459, 123.3949611881459, 123.3949611881459, 120.9797203161401, 120.9797203161401, 120.9797203161401, 120.9797203161401, 120.9797203161401, 118.480080045145, 118.480080045145, 112.1316953407835, 112.1316953407835, 117.4669585993388, 117.4669585993388, 117.9513354561108, 119.9041753548762, 121.3924772997981, 119.9041753548762, 119.9041753548762, 121.3924772997981, 126.5992697510019, 126.5992697510019, 126.5992697510019, 126.5992697510019, 119.6136919205766, 119.6136919205766, 119.6136919205766, 119.6136919205766, 119.6136919205766, 118.7125139571334, 113.2044951811944, 118.7125139571334, 113.2044951811944, 113.2044951811944, 113.2044951811944, 112.7071448394288, 112.7071448394288, 121.8703717251983, 121.8703717251983, 121.8703717251983, 121.8703717251983, 121.6930874597609, 117.4834447697365, 116.518737165312, 121.6930874597609, 121.6930874597609, 117.498462280882, 117.498462280882, 117.498462280882, 99.37324419828782, 108.2892303041357, 126.5349925046315, 126.5349925046315, 126.5349925046315, 126.5349925046315, 117.6995095340237, 113.5581224658191, 115.7647197535104, 116.1859669740539, 121.3164861782091, 121.3164861782091, 121.3164861782091, 121.3164861782091, 121.3164861782091, 125.4853896051585, 125.4853896051585;
  116.5818738061669, 118.231560958802, 118.231560958802, 118.231560958802, 118.231560958802, 118.231560958802, 114.7193262424029, 107.4356142123589, 104.1225015449234, 104.1225015449234, 99.50606017900972, 91.91865848512174, 99.36557732143771, 104.332321044295, 108.0197994847321, 108.0197994847321, 108.0197994847321, 104.332321044295, 101.5196725785633, 112.730361223015, 112.730361223015, 112.730361223015, 112.730361223015, 117.853896972897, 104.8195278361859, 104.8195278361859, 104.8195278361859, 103.7274023168286, 102.8284426085392, 100.9305114866949, 100.9305114866949, 96.96698565586689, 96.96698565586689, 107.8467718270977, 123.3949611881459, 123.3949611881459, 123.3949611881459, 124.4938998741587, 124.4938998741587, 122.9910362703564, 122.9910362703564, 122.9910362703564, 117.4914903622815, 117.4914903622815, 94.96028960456086, 112.1316953407835, 117.4669585993388, 117.4669585993388, 117.9513354561108, 119.9041753548762, 121.3924772997981, 119.9041753548762, 119.9041753548762, 121.3924772997981, 126.5992697510019, 126.5992697510019, 126.5992697510019, 126.5992697510019, 125.0459212090298, 122.0448709622662, 122.0448709622662, 122.0448709622662, 118.7125139571334, 118.7125139571334, 113.2044951811944, 118.7125139571334, 113.2044951811944, 113.2044951811944, 113.2044951811944, 112.7071448394288, 112.7071448394288, 112.7071448394288, 117.4834447697365, 121.9333400935699, 121.9333400935699, 121.6930874597609, 121.6930874597609, 121.6930874597609, 121.6930874597609, 121.6930874597609, 117.498462280882, 117.498462280882, 117.498462280882, 104.6352791735724, 108.2892303041357, 126.5349925046315, 126.5349925046315, 126.5349925046315, 126.5349925046315, 126.5349925046315, 115.7647197535104, 116.1859669740539, 116.1859669740539, 121.3164861782091, 116.1859669740539, 116.1859669740539, 121.3164861782091, 125.4853896051585, 125.4853896051585, 127.5239043686935;
  121.3683349341216, 118.231560958802, 118.231560958802, 118.231560958802, 116.5818738061669, 118.231560958802, 114.7193262424029, 106.4719442390432, 104.1225015449234, 104.1225015449234, 99.50606017900972, 104.1225015449234, 99.36557732143771, 119.7667156896966, 119.7667156896966, 119.7667156896966, 108.0197994847321, 116.4138935562746, 108.0197994847321, 112.730361223015, 112.730361223015, 116.4138935562746, 112.9614749020437, 117.0850762895518, 117.0850762895518, 117.0850762895518, 112.9614749020437, 106.3108972530355, 102.8284426085392, 103.7274023168286, 103.7274023168286, 103.7274023168286, 123.3949611881459, 123.3949611881459, 123.3949611881459, 123.3949611881459, 123.3949611881459, 124.4938998741587, 124.4938998741587, 117.4914903622815, 117.4914903622815, 117.4914903622815, 112.6914263854401, 112.6914263854401, 112.1316953407835, 112.6914263854401, 117.4669585993388, 117.4669585993388, 117.9513354561108, 119.9041753548762, 121.3924772997981, 119.9041753548762, 119.9041753548762, 119.9041753548762, 121.3924772997981, 109.0040951901292, 102.3816950089219, 125.0459212090298, 125.0459212090298, 122.0448709622662, 122.0448709622662, 122.0448709622662, 118.7125139571334, 118.7125139571334, 113.2044951811944, 118.7125139571334, 113.2044951811944, 113.2044951811944, 113.2044951811944, 101.3346709028709, 102.1912321669419, 123.8074109566686, 123.8074109566686, 123.8074109566686, 123.8074109566686, 121.9333400935699, 121.9333400935699, 121.9333400935699, 124.065466854909, 124.065466854909, 124.065466854909, 105.6834251819302, 104.6352791735724, 104.0444808746394, 108.2892303041357, 126.5349925046315, 126.5349925046315, 126.5349925046315, 126.5349925046315, 126.5349925046315, 115.7647197535104, 115.7647197535104, 115.7647197535104, 113.5581224658191, 113.5581224658191, 103.3218989249666, 114.5391530189811, 125.4853896051585, 125.4853896051585, 127.5239043686935;
  121.3683349341216, 118.231560958802, 118.231560958802, 118.231560958802, 114.7193262424029, 124.4193386212056, 124.4193386212056, 124.4193386212056, 124.4193386212056, 124.4193386212056, 99.50606017900972, 104.1225015449234, 99.36557732143771, 119.7667156896966, 119.7667156896966, 119.7667156896966, 108.0197994847321, 116.4138935562746, 108.0197994847321, 116.4138935562746, 116.4138935562746, 117.0850762895518, 117.0850762895518, 123.2474746788192, 117.0850762895518, 117.0850762895518, 114.7516428891632, 114.7516428891632, 103.7274023168286, 114.7516428891632, 103.7274023168286, 103.7274023168286, 119.572699383007, 119.572699383007, 119.572699383007, 119.572699383007, 119.572699383007, 124.4938998741587, 124.4938998741587, 117.4914903622815, 117.4914903622815, 117.4914903622815, 112.6914263854401, 112.6914263854401, 112.6914263854401, 119.2316905698603, 119.2910849176808, 119.2910849176808, 119.2910849176808, 119.2316905698603, 121.3924772997981, 114.3921068352371, 109.0040951901292, 109.0040951901292, 109.0040951901292, 109.0040951901292, 102.3816950089219, 125.0459212090298, 125.0459212090298, 125.0459212090298, 122.0448709622662, 125.0459212090298, 122.0448709622662, 122.0448709622662, 113.7049061705432, 126.3961816631888, 123.6156100815604, 123.6156100815604, 123.6156100815604, 123.6156100815604, 123.6156100815604, 123.8074109566686, 123.8074109566686, 123.8074109566686, 123.8074109566686, 121.9333400935699, 121.9333400935699, 121.9333400935699, 116.518737165312, 116.518737165312, 116.518737165312, 105.6834251819302, 117.400874045557, 117.400874045557, 120.4675550091822, 120.4675550091822, 117.400874045557, 115.0672735603866, 115.7647197535104, 115.7647197535104, 115.7647197535104, 115.7647197535104, 115.7647197535104, 113.5581224658191, 113.5581224658191, 101.842617718917, 114.5391530189811, 114.5391530189811, 114.5391530189811, 127.5239043686935;
  121.3683349341216, 111.6262985798793, 114.7193262424029, 114.7193262424029, 113.0135065543575, 124.4193386212056, 124.4193386212056, 124.4193386212056, 124.4193386212056, 124.4193386212056, 118.5698459835121, 123.6021564072102, 123.6021564072102, 123.6021564072102, 123.6021564072102, 119.7667156896966, 108.0197994847321, 119.7667156896966, 116.4138935562746, 122.3911172979169, 122.3911172979169, 123.2474746788192, 123.2474746788192, 127.6187725666103, 127.6187725666103, 127.6187725666103, 114.7516428891632, 114.7516428891632, 103.7274023168286, 114.7516428891632, 103.7274023168286, 103.7274023168286, 119.572699383007, 123.9353524212908, 123.9353524212908, 123.9353524212908, 123.9353524212908, 124.4938998741587, 124.4938998741587, 117.4914903622815, 117.4914903622815, 117.4914903622815, 112.6914263854401, 112.6914263854401, 112.6914263854401, 119.2316905698603, 119.2910849176808, 119.2910849176808, 119.3039429553846, 119.3039429553846, 119.3039429553846, 114.3921068352371, 109.0040951901292, 108.6255888482434, 109.0040951901292, 120.5012084404004, 120.5012084404004, 125.0459212090298, 125.0459212090298, 125.0459212090298, 122.0448709622662, 125.0459212090298, 122.0448709622662, 122.0448709622662, 113.7049061705432, 113.7049061705432, 113.7049061705432, 113.2044951811944, 113.2044951811944, 123.6156100815604, 124.1525857219463, 124.1525857219463, 124.1525857219463, 124.1525857219463, 123.8074109566686, 121.9333400935699, 121.9333400935699, 121.9333400935699, 116.518737165312, 123.8314112380436, 123.8314112380436, 120.4675550091822, 120.4675550091822, 120.4675550091822, 117.400874045557, 117.400874045557, 115.7439142230034, 111.8201714751548, 115.0672735603866, 115.7647197535104, 115.7647197535104, 115.7647197535104, 115.7647197535104, 113.5581224658191, 113.5581224658191, 110.9343369399696, 119.3364888281184, 126.6403017589789, 126.6403017589789, 127.5239043686935;
  121.3683349341216, 107.6820257804079, 121.3683349341216, 121.3683349341216, 114.7193262424029, 124.4193386212056, 124.4193386212056, 118.5698459835121, 118.5698459835121, 118.5698459835121, 118.5698459835121, 123.6021564072102, 123.6021564072102, 123.6021564072102, 123.6021564072102, 119.7667156896966, 104.5701881218419, 119.7667156896966, 116.4138935562746, 122.3911172979169, 122.3911172979169, 123.2474746788192, 123.2474746788192, 123.2474746788192, 117.0850762895518, 126.4981164873633, 114.7516428891632, 114.7516428891632, 114.7516428891632, 126.4981164873633, 126.0990974277251, 126.0990974277251, 126.0990974277251, 126.0990974277251, 121.5114515830868, 121.5114515830868, 121.5114515830868, 123.9353524212908, 121.5114515830868, 117.4914903622815, 125.9738355129286, 125.9738355129286, 117.4914903622815, 117.4914903622815, 119.2910849176808, 119.2316905698603, 119.2316905698603, 119.2316905698603, 119.2910849176808, 119.2316905698603, 118.7113760275846, 118.7113760275846, 112.1020348625979, 108.6255888482434, 108.6255888482434, 120.5012084404004, 120.5012084404004, 125.0459212090298, 125.0459212090298, 125.0459212090298, 116.1192683799311, 125.0459212090298, 123.0006179324035, 126.3961816631888, 126.3961816631888, 126.3961816631888, 123.6156100815604, 123.6156100815604, 109.8087168098768, 123.6156100815604, 123.6156100815604, 123.8074109566686, 123.8074109566686, 123.8074109566686, 123.4066403725906, 123.4066403725906, 123.4066403725906, 123.4066403725906, 109.9698744701952, 123.8314112380436, 123.8314112380436, 120.4675550091822, 120.4675550091822, 120.4675550091822, 117.400874045557, 117.400874045557, 115.7439142230034, 115.0672735603866, 115.0672735603866, 123.6152278058269, 123.6152278058269, 123.6152278058269, 111.7830462450729, 111.7830462450729, 104.8053879485812, 111.7830462450729, 120.3589020204973, 126.6403017589789, 126.6403017589789, 127.5239043686935;
  125.5297851559507, 125.5297851559507, 125.0679572004196, 121.3683349341216, 118.6084283896815, 124.4193386212056, 124.4193386212056, 118.6084283896815, 118.6084283896815, 118.5698459835121, 123.6021564072102, 126.036782361946, 126.036782361946, 126.036782361946, 126.036782361946, 119.7667156896966, 104.5701881218419, 119.7667156896966, 116.4138935562746, 122.3911172979169, 122.3911172979169, 123.2474746788192, 123.2474746788192, 123.2474746788192, 117.0850762895518, 126.4981164873633, 114.7516428891632, 114.7516428891632, 114.7516428891632, 126.4981164873633, 126.0990974277251, 126.0990974277251, 126.0990974277251, 126.0990974277251, 123.349701086318, 123.349701086318, 123.349701086318, 121.5114515830868, 117.1527978636922, 107.9411154287319, 117.1527978636922, 117.1527978636922, 112.6914263854401, 112.6914263854401, 119.2910849176808, 119.2316905698603, 119.2316905698603, 119.2316905698603, 119.2910849176808, 119.2316905698603, 118.7113760275846, 119.3039429553846, 119.3039429553846, 112.1020348625979, 120.5012084404004, 121.4330237155261, 120.5012084404004, 120.5012084404004, 120.5012084404004, 116.1192683799311, 111.3809772411514, 116.1192683799311, 123.0006179324035, 126.3961816631888, 126.3961816631888, 126.3961816631888, 123.6156100815604, 123.6156100815604, 105.3526288834983, 123.6156100815604, 124.1525857219463, 124.1525857219463, 124.1525857219463, 124.1525857219463, 123.8074109566686, 123.4066403725906, 123.4066403725906, 123.4066403725906, 109.9698744701952, 123.8314112380436, 123.8314112380436, 120.4675550091822, 120.4675550091822, 120.4675550091822, 117.400874045557, 117.400874045557, 117.400874045557, 123.6152278058269, 123.6152278058269, 123.6152278058269, 123.6152278058269, 123.6152278058269, 104.8053879485812, 104.8053879485812, 104.8053879485812, 111.7830462450729, 119.3364888281184, 120.3589020204973, 126.6403017589789, 126.6403017589789;
  125.5297851559507, 125.5297851559507, 125.0679572004196, 113.2258319184052, 118.6084283896815, 124.4193386212056, 124.4193386212056, 118.6084283896815, 118.6084283896815, 118.5698459835121, 123.6021564072102, 123.6021564072102, 123.6021564072102, 123.6021564072102, 123.6021564072102, 114.3069233975649, 114.3069233975649, 122.3911172979169, 114.3069233975649, 122.3911172979169, 122.3911172979169, 123.2474746788192, 123.2474746788192, 123.2474746788192, 120.6881700203852, 126.4981164873633, 120.6881700203852, 120.6881700203852, 124.0694522755643, 126.0990974277251, 124.0694522755643, 126.0990974277251, 126.0990974277251, 126.0990974277251, 123.9353524212908, 123.9353524212908, 123.349701086318, 121.5114515830868, 117.1527978636922, 107.9411154287319, 117.1527978636922, 124.8003617989278, 124.8003617989278, 124.8003617989278, 124.8003617989278, 119.2910849176808, 119.2316905698603, 119.2316905698603, 119.2910849176808, 119.2316905698603, 118.7113760275846, 119.3039429553846, 121.4330237155261, 121.4330237155261, 121.4330237155261, 125.1527309934059, 125.1527309934059, 121.4816296237792, 121.4816296237792, 121.4816296237792, 116.1192683799311, 116.1192683799311, 123.0006179324035, 126.3961816631888, 126.3961816631888, 126.3961816631888, 123.6156100815604, 123.6156100815604, 122.6643643485656, 123.6156100815604, 124.1525857219463, 125.7856542085274, 125.7856542085274, 125.7856542085274, 125.7856542085274, 123.4066403725906, 109.9698744701952, 109.9698744701952, 109.4730929198353, 109.9698744701952, 109.9698744701952, 120.4675550091822, 120.4675550091822, 120.4675550091822, 117.400874045557, 120.4675550091822, 119.2836294989005, 126.110181307498, 126.110181307498, 126.110181307498, 123.8409745687646, 123.8409745687646, 108.3719934336418, 108.3719934336418, 108.3719934336418, 111.7830462450729, 119.3364888281184, 120.3589020204973, 126.6403017589789, 126.6403017589789;
  125.5297851559507, 125.5297851559507, 125.0679572004196, 113.2258319184052, 118.6084283896815, 118.6084283896815, 118.6084283896815, 118.5698459835121, 118.5698459835121, 112.0498316736604, 123.6021564072102, 123.6021564072102, 123.6021564072102, 123.6021564072102, 123.6021564072102, 114.3069233975649, 114.3069233975649, 122.3911172979169, 114.3069233975649, 121.9250124282184, 121.9250124282184, 126.6700165365747, 126.6700165365747, 126.6700165365747, 126.6700165365747, 126.6700165365747, 121.8846709088043, 121.8846709088043, 124.0694522755643, 126.0990974277251, 124.0694522755643, 126.0990974277251, 126.0990974277251, 126.0990974277251, 123.9353524212908, 123.9353524212908, 123.349701086318, 121.5114515830868, 117.1527978636922, 107.9411154287319, 117.1527978636922, 124.8003617989278, 124.8003617989278, 124.8003617989278, 124.8003617989278, 112.2328502192634, 110.4938888316111, 112.2328502192634, 118.7113760275846, 118.7113760275846, 118.7113760275846, 119.3039429553846, 121.4330237155261, 121.4330237155261, 121.4330237155261, 121.4330237155261, 121.4816296237792, 120.5012084404004, 120.5012084404004, 120.2461491205653, 120.2461491205653, 110.3099810013967, 120.2461491205653, 123.0006179324035, 123.0006179324035, 123.0006179324035, 123.0006179324035, 105.3526288834983, 105.3526288834983, 123.614552154602, 124.1525857219463, 125.7856542085274, 125.7856542085274, 125.7856542085274, 125.7856542085274, 123.4066403725906, 115.4073469381457, 115.4073469381457, 109.9698744701952, 115.4073469381457, 109.9698744701952, 104.9082618979117, 115.7439142230034, 115.7439142230034, 111.8201714751548, 115.7439142230034, 119.2836294989005, 126.110181307498, 126.110181307498, 126.110181307498, 123.8409745687646, 123.8409745687646, 108.3719934336418, 108.3719934336418, 108.3719934336418, 111.7830462450729, 119.3364888281184, 120.3589020204973, 126.6403017589789, 126.6403017589789;
  125.5297851559507, 125.5297851559507, 125.0679572004196, 113.2258319184052, 118.6084283896815, 118.6084283896815, 118.6084283896815, 113.2258319184052, 112.0498316736604, 110.1443799813632, 113.4803206751756, 113.4803206751756, 113.4803206751756, 123.2556327888307, 123.2556327888307, 114.3069233975649, 114.3069233975649, 114.3069233975649, 112.2028868669707, 112.2028868669707, 107.6696209752625, 112.2028868669707, 107.6696209752625, 107.5756051663943, 120.6881700203852, 126.4981164873633, 121.8846709088043, 121.8846709088043, 124.0694522755643, 126.0990974277251, 124.0694522755643, 126.0990974277251, 126.0990974277251, 126.0990974277251, 123.349701086318, 123.349701086318, 107.9411154287319, 107.9411154287319, 117.1527978636922, 117.1527978636922, 127.2268268244449, 127.2268268244449, 127.2268268244449, 124.8003617989278, 125.8135863080944, 124.8003617989278, 112.2328502192634, 118.7113760275846, 118.7113760275846, 112.1020348625979, 112.1020348625979, 118.7113760275846, 121.4330237155261, 121.4330237155261, 121.4330237155261, 121.4330237155261, 121.4816296237792, 115.8784898669104, 115.8784898669104, 120.2461491205653, 120.2461491205653, 110.3099810013967, 123.0006179324035, 127.4467791067294, 127.4467791067294, 127.4467791067294, 127.4467791067294, 107.7334029083044, 107.7334029083044, 123.614552154602, 124.2792936970756, 125.7856542085274, 125.7856542085274, 125.7856542085274, 125.7856542085274, 123.4066403725906, 117.2033828909436, 117.2033828909436, 115.4073469381457, 115.4073469381457, 115.4667846463481, 115.4667846463481, 115.4667846463481, 118.3641013214957, 115.5306244500546, 125.0211726363504, 125.0211726363504, 126.110181307498, 126.110181307498, 126.110181307498, 123.8409745687646, 123.8409745687646, 115.6182157054876, 113.8492846495425, 111.7830462450729, 120.3589020204973, 120.3589020204973, 105.5474321497658, 105.5474321497658, 105.5474321497658;
